distance:1023, material: 0, angle: 0
distance:343, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:552, material: 2, angle: 34
distance:126, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:85, material: 6, angle: 34
distance:874, material: 2, angle: 34
distance:355, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:58, material: 6, angle: 34
distance:795, material: 2, angle: 34
distance:92, material: 6, angle: 34
distance:39, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:455, material: 2, angle: 34
distance:86, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:69, material: 6, angle: 27
distance:978, material: 2, angle: 34
distance:72, material: 6, angle: 0
distance:540, material: 2, angle: 34
distance:47, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:89, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:808, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:141, material: 6, angle: 41
distance:38, material: 0, angle: 34
distance:40, material: 0, angle: 34
distance:73, material: 6, angle: 56
distance:638, material: 2, angle: 34
distance:433, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:62, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:328, material: 2, angle: 34
distance:49, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:44, material: 6, angle: 47
distance:1023, material: 0, angle: 0
distance:1010, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:76, material: 0, angle: 16
distance:80, material: 0, angle: 16
distance:93, material: 0, angle: 51
distance:1023, material: 0, angle: 0
distance:861, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:67, material: 6, angle: 34
distance:61, material: 6, angle: 34
distance:87, material: 0, angle: 16
distance:82, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:55, material: 6, angle: 34
distance:36, material: 6, angle: 44
distance:47, material: 5, angle: 34
distance:1023, material: 0, angle: 0
distance:994, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:54, material: 6, angle: 34
distance:92, material: 0, angle: 56
distance:48, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:387, material: 2, angle: 34
distance:599, material: 2, angle: 34
distance:73, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:334, material: 2, angle: 34
distance:65, material: 6, angle: 34
distance:72, material: 6, angle: 34
distance:67, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:114, material: 6, angle: 34
distance:499, material: 2, angle: 34
distance:414, material: 2, angle: 34
distance:99, material: 6, angle: 31
distance:1023, material: 0, angle: 0
distance:440, material: 2, angle: 34
distance:87, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:54, material: 6, angle: 34
distance:85, material: 0, angle: 33
distance:554, material: 2, angle: 34
distance:53, material: 5, angle: 12
distance:46, material: 5, angle: 50
distance:114, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:755, material: 2, angle: 34
distance:75, material: 6, angle: 50
distance:47, material: 7, angle: 52
distance:716, material: 2, angle: 34
distance:53, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:119, material: 6, angle: 31
distance:125, material: 6, angle: 34
distance:76, material: 0, angle: 16
distance:64, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:57, material: 6, angle: 34
distance:357, material: 2, angle: 34
distance:47, material: 5, angle: 16
distance:62, material: 6, angle: 34
distance:456, material: 2, angle: 34
distance:66, material: 6, angle: 34
distance:842, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:81, material: 6, angle: 34
distance:77, material: 6, angle: 13
distance:90, material: 0, angle: 16
distance:86, material: 6, angle: 34
distance:51, material: 6, angle: 34
distance:78, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:454, material: 2, angle: 34
distance:71, material: 6, angle: 47
distance:1023, material: 0, angle: 0
distance:127, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:69, material: 6, angle: 34
distance:813, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:127, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:54, material: 6, angle: 34
distance:68, material: 6, angle: 34
distance:59, material: 6, angle: 34
distance:971, material: 2, angle: 34
distance:672, material: 2, angle: 34
distance:75, material: 0, angle: 60
distance:64, material: 6, angle: 27
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 56
distance:108, material: 6, angle: 34
distance:84, material: 6, angle: 49
distance:48, material: 5, angle: 49
distance:458, material: 2, angle: 34
distance:36, material: 6, angle: 37
distance:46, material: 6, angle: 34
distance:557, material: 2, angle: 34
distance:66, material: 6, angle: 34
distance:553, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:80, material: 6, angle: 34
distance:66, material: 6, angle: 34
distance:75, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:92, material: 0, angle: 38
distance:1023, material: 0, angle: 0
distance:81, material: 6, angle: 34
distance:84, material: 6, angle: 34
distance:93, material: 6, angle: 31
distance:65, material: 6, angle: 27
distance:978, material: 2, angle: 34
distance:91, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:119, material: 0, angle: 45
distance:1023, material: 0, angle: 0
distance:70, material: 6, angle: 34
distance:59, material: 6, angle: 34
distance:60, material: 6, angle: 34
distance:79, material: 6, angle: 16
distance:72, material: 6, angle: 34
distance:45, material: 6, angle: 34
distance:64, material: 6, angle: 34
distance:78, material: 6, angle: 34
distance:87, material: 6, angle: 34
distance:85, material: 0, angle: 33
distance:81, material: 6, angle: 34
distance:570, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 34
distance:516, material: 2, angle: 34
distance:390, material: 2, angle: 34
distance:54, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:164, material: 6, angle: 0
distance:1023, material: 0, angle: 0
distance:510, material: 2, angle: 34
distance:70, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 34
distance:79, material: 6, angle: 34
distance:46, material: 6, angle: 49
distance:68, material: 6, angle: 29
distance:133, material: 6, angle: 34
distance:656, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:78, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:64, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:41, material: 6, angle: 34
distance:97, material: 0, angle: 51
distance:492, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:120, material: 6, angle: 34
distance:379, material: 2, angle: 34
distance:1022, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:939, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:70, material: 6, angle: 45
distance:66, material: 6, angle: 27
distance:1023, material: 0, angle: 0
distance:321, material: 2, angle: 34
distance:491, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:90, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:416, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:107, material: 6, angle: 30
distance:435, material: 2, angle: 34
distance:147, material: 6, angle: 41
distance:56, material: 6, angle: 34
distance:63, material: 5, angle: 34
distance:38, material: 0, angle: 49
distance:50, material: 5, angle: 3
distance:69, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:476, material: 2, angle: 34
distance:38, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:39, material: 6, angle: 34
distance:70, material: 6, angle: 17
distance:1023, material: 0, angle: 0
distance:514, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:435, material: 2, angle: 34
distance:70, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:601, material: 2, angle: 34
distance:56, material: 6, angle: 16
distance:47, material: 6, angle: 34
distance:381, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:516, material: 2, angle: 34
distance:85, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:675, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:410, material: 2, angle: 34
distance:317, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:386, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:508, material: 2, angle: 34
distance:88, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:466, material: 2, angle: 34
distance:140, material: 6, angle: 34
distance:51, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:56, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:78, material: 6, angle: 32
distance:76, material: 6, angle: 33
distance:120, material: 0, angle: 38
distance:97, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:95, material: 6, angle: 34
distance:51, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:47, material: 6, angle: 34
distance:70, material: 6, angle: 34
distance:65, material: 6, angle: 56
distance:46, material: 6, angle: 52
distance:54, material: 6, angle: 34
distance:513, material: 2, angle: 34
distance:64, material: 6, angle: 23
distance:1023, material: 0, angle: 0
distance:64, material: 6, angle: 27
distance:1023, material: 0, angle: 0
distance:116, material: 6, angle: 34
distance:83, material: 6, angle: 34
distance:79, material: 6, angle: 45
distance:1023, material: 0, angle: 0
distance:787, material: 2, angle: 34
distance:393, material: 2, angle: 34
distance:735, material: 2, angle: 34
distance:546, material: 2, angle: 34
distance:468, material: 2, angle: 34
distance:88, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:705, material: 2, angle: 34
distance:78, material: 6, angle: 45
distance:46, material: 5, angle: 52
distance:1023, material: 0, angle: 0
distance:104, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:78, material: 5, angle: 49
distance:1023, material: 0, angle: 0
distance:60, material: 6, angle: 0
distance:1023, material: 0, angle: 0
distance:106, material: 6, angle: 31
distance:78, material: 6, angle: 34
distance:396, material: 2, angle: 34
distance:67, material: 6, angle: 19
distance:721, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1016, material: 2, angle: 34
distance:65, material: 6, angle: 0
distance:1023, material: 0, angle: 0
distance:527, material: 2, angle: 34
distance:414, material: 2, angle: 34
distance:966, material: 2, angle: 34
distance:64, material: 6, angle: 0
distance:76, material: 6, angle: 34
distance:66, material: 6, angle: 34
distance:97, material: 6, angle: 34
distance:107, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:126, material: 6, angle: 34
distance:942, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:495, material: 2, angle: 34
distance:77, material: 0, angle: 16
distance:46, material: 6, angle: 34
distance:740, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:389, material: 2, angle: 34
distance:149, material: 6, angle: 49
distance:62, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:46, material: 6, angle: 34
distance:69, material: 6, angle: 27
distance:58, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:68, material: 6, angle: 34
distance:91, material: 0, angle: 60
distance:71, material: 6, angle: 34
distance:513, material: 2, angle: 34
distance:47, material: 0, angle: 34
distance:77, material: 6, angle: 34
distance:692, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:118, material: 6, angle: 34
distance:72, material: 6, angle: 34
distance:55, material: 6, angle: 34
distance:120, material: 6, angle: 34
distance:562, material: 2, angle: 34
distance:64, material: 6, angle: 34
distance:62, material: 6, angle: 34
distance:79, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:36, material: 6, angle: 52
distance:89, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:53, material: 6, angle: 34
distance:416, material: 2, angle: 34
distance:70, material: 6, angle: 34
distance:42, material: 6, angle: 34
distance:68, material: 6, angle: 32
distance:94, material: 6, angle: 30
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:71, material: 6, angle: 34
distance:50, material: 6, angle: 34
distance:573, material: 2, angle: 34
distance:35, material: 6, angle: 44
distance:76, material: 6, angle: 49
distance:51, material: 0, angle: 16
distance:75, material: 6, angle: 27
distance:700, material: 2, angle: 34
distance:49, material: 5, angle: 16
distance:1023, material: 0, angle: 0
distance:47, material: 5, angle: 49
distance:46, material: 6, angle: 49
distance:60, material: 6, angle: 34
distance:531, material: 2, angle: 34
distance:85, material: 0, angle: 33
distance:63, material: 6, angle: 34
distance:610, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:62, material: 6, angle: 34
distance:55, material: 6, angle: 34
distance:498, material: 2, angle: 34
distance:67, material: 6, angle: 27
distance:75, material: 6, angle: 32
distance:47, material: 0, angle: 23
distance:1023, material: 0, angle: 0
distance:34, material: 6, angle: 56
distance:1023, material: 0, angle: 0
distance:65, material: 6, angle: 34
distance:66, material: 6, angle: 34
distance:75, material: 6, angle: 42
distance:55, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:411, material: 2, angle: 34
distance:331, material: 2, angle: 34
distance:926, material: 2, angle: 34
distance:47, material: 7, angle: 11
distance:50, material: 0, angle: 34
distance:66, material: 6, angle: 34
distance:39, material: 0, angle: 34
distance:533, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:731, material: 2, angle: 34
distance:70, material: 6, angle: 17
distance:573, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:90, material: 0, angle: 57
distance:78, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:55, material: 6, angle: 34
distance:95, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:587, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:882, material: 2, angle: 34
distance:88, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:97, material: 0, angle: 51
distance:839, material: 2, angle: 34
distance:67, material: 6, angle: 45
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:379, material: 2, angle: 34
distance:335, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:62, material: 6, angle: 34
distance:60, material: 5, angle: 49
distance:72, material: 6, angle: 56
distance:631, material: 2, angle: 34
distance:385, material: 2, angle: 34
distance:566, material: 2, angle: 34
distance:85, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:78, material: 6, angle: 34
distance:115, material: 6, angle: 36
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 52
distance:495, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:47, material: 0, angle: 34
distance:81, material: 0, angle: 51
distance:53, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:622, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:63, material: 5, angle: 16
distance:457, material: 2, angle: 34
distance:69, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:76, material: 6, angle: 0
distance:147, material: 6, angle: 41
distance:756, material: 2, angle: 34
distance:501, material: 2, angle: 34
distance:38, material: 0, angle: 49
distance:1023, material: 0, angle: 0
distance:67, material: 6, angle: 27
distance:69, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:96, material: 6, angle: 34
distance:573, material: 2, angle: 34
distance:102, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:332, material: 2, angle: 34
distance:156, material: 6, angle: 41
distance:54, material: 6, angle: 34
distance:90, material: 0, angle: 57
distance:1023, material: 0, angle: 0
distance:117, material: 6, angle: 34
distance:63, material: 6, angle: 0
distance:442, material: 2, angle: 34
distance:397, material: 2, angle: 34
distance:87, material: 0, angle: 33
distance:122, material: 0, angle: 16
distance:110, material: 6, angle: 31
distance:53, material: 6, angle: 34
distance:60, material: 6, angle: 16
distance:41, material: 6, angle: 34
distance:748, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 34
distance:82, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:79, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:426, material: 2, angle: 34
distance:64, material: 6, angle: 34
distance:62, material: 6, angle: 34
distance:87, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:65, material: 6, angle: 34
distance:338, material: 2, angle: 34
distance:55, material: 6, angle: 34
distance:76, material: 6, angle: 34
distance:60, material: 5, angle: 49
distance:75, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:72, material: 6, angle: 34
distance:48, material: 5, angle: 34
distance:609, material: 2, angle: 34
distance:88, material: 0, angle: 16
distance:49, material: 0, angle: 49
distance:593, material: 2, angle: 34
distance:81, material: 0, angle: 16
distance:122, material: 0, angle: 51
distance:482, material: 2, angle: 34
distance:445, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:88, material: 0, angle: 33
distance:81, material: 6, angle: 27
distance:118, material: 6, angle: 34
distance:147, material: 6, angle: 41
distance:61, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:74, material: 6, angle: 16
distance:588, material: 2, angle: 34
distance:49, material: 7, angle: 2
distance:1023, material: 0, angle: 0
distance:68, material: 6, angle: 46
distance:1023, material: 0, angle: 0
distance:771, material: 2, angle: 34
distance:73, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:306, material: 2, angle: 34
distance:60, material: 6, angle: 49
distance:913, material: 2, angle: 34
distance:65, material: 6, angle: 23
distance:753, material: 2, angle: 34
distance:62, material: 6, angle: 34
distance:55, material: 6, angle: 34
distance:431, material: 2, angle: 34
distance:435, material: 2, angle: 34
distance:367, material: 2, angle: 34
distance:61, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:75, material: 0, angle: 16
distance:411, material: 2, angle: 34
distance:596, material: 2, angle: 34
distance:70, material: 6, angle: 34
distance:73, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:74, material: 6, angle: 34
distance:481, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:47, material: 5, angle: 16
distance:91, material: 6, angle: 34
distance:441, material: 2, angle: 34
distance:52, material: 6, angle: 34
distance:63, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:438, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:48, material: 6, angle: 34
distance:619, material: 2, angle: 34
distance:860, material: 2, angle: 34
distance:58, material: 6, angle: 34
distance:53, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:374, material: 2, angle: 34
distance:101, material: 6, angle: 34
distance:89, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:97, material: 6, angle: 34
distance:63, material: 6, angle: 11
distance:81, material: 6, angle: 34
distance:73, material: 6, angle: 34
distance:778, material: 2, angle: 34
distance:80, material: 6, angle: 32
distance:1023, material: 0, angle: 0
distance:78, material: 6, angle: 49
distance:849, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:78, material: 0, angle: 16
distance:81, material: 6, angle: 34
distance:503, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:46, material: 5, angle: 52
distance:1023, material: 0, angle: 0
distance:61, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:532, material: 2, angle: 34
distance:55, material: 6, angle: 34
distance:782, material: 2, angle: 34
distance:96, material: 0, angle: 16
distance:108, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:419, material: 2, angle: 34
distance:87, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:38, material: 6, angle: 49
distance:48, material: 6, angle: 34
distance:80, material: 0, angle: 16
distance:59, material: 6, angle: 34
distance:67, material: 6, angle: 17
distance:758, material: 2, angle: 34
distance:95, material: 6, angle: 34
distance:147, material: 6, angle: 41
distance:48, material: 5, angle: 52
distance:78, material: 6, angle: 27
distance:58, material: 6, angle: 34
distance:81, material: 0, angle: 16
distance:98, material: 6, angle: 34
distance:68, material: 6, angle: 34
distance:77, material: 6, angle: 49
distance:96, material: 6, angle: 39
distance:71, material: 6, angle: 17
distance:468, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:90, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:78, material: 6, angle: 34
distance:76, material: 6, angle: 0
distance:71, material: 6, angle: 34
distance:74, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:83, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:39, material: 0, angle: 34
distance:39, material: 6, angle: 49
distance:72, material: 6, angle: 30
distance:99, material: 6, angle: 34
distance:92, material: 0, angle: 38
distance:134, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:77, material: 6, angle: 34
distance:350, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:579, material: 2, angle: 34
distance:87, material: 0, angle: 33
distance:45, material: 6, angle: 49
distance:479, material: 2, angle: 34
distance:71, material: 6, angle: 20
distance:63, material: 6, angle: 0
distance:432, material: 2, angle: 34
distance:44, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:375, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:41, material: 6, angle: 34
distance:60, material: 6, angle: 34
distance:76, material: 6, angle: 34
distance:317, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:36, material: 6, angle: 52
distance:591, material: 2, angle: 34
distance:450, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:94, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:60, material: 5, angle: 49
distance:570, material: 2, angle: 34
distance:69, material: 6, angle: 34
distance:633, material: 2, angle: 34
distance:926, material: 2, angle: 34
distance:93, material: 0, angle: 38
distance:315, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:85, material: 0, angle: 33
distance:758, material: 2, angle: 34
distance:419, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 6, angle: 34
distance:94, material: 0, angle: 51
distance:88, material: 6, angle: 34
distance:357, material: 2, angle: 34
distance:77, material: 6, angle: 34
distance:359, material: 2, angle: 34
distance:301, material: 2, angle: 34
distance:55, material: 6, angle: 34
distance:75, material: 0, angle: 16
distance:63, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:372, material: 2, angle: 34
distance:48, material: 5, angle: 34
distance:87, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:53, material: 6, angle: 34
distance:703, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:568, material: 2, angle: 34
distance:74, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:554, material: 2, angle: 34
distance:75, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:337, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:54, material: 5, angle: 34
distance:1023, material: 0, angle: 0
distance:428, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:48, material: 5, angle: 16
distance:70, material: 6, angle: 34
distance:400, material: 2, angle: 34
distance:58, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:603, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:50, material: 6, angle: 34
distance:76, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:406, material: 2, angle: 34
distance:364, material: 2, angle: 34
distance:114, material: 6, angle: 31
distance:45, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:69, material: 6, angle: 45
distance:74, material: 6, angle: 49
distance:336, material: 2, angle: 34
distance:89, material: 6, angle: 34
distance:76, material: 0, angle: 16
distance:367, material: 2, angle: 34
distance:39, material: 0, angle: 50
distance:52, material: 6, angle: 34
distance:45, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1018, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:73, material: 6, angle: 33
distance:400, material: 2, angle: 34
distance:982, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:706, material: 2, angle: 34
distance:122, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:69, material: 6, angle: 16
distance:79, material: 6, angle: 34
distance:68, material: 6, angle: 34
distance:302, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:365, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:354, material: 2, angle: 34
distance:70, material: 6, angle: 34
distance:480, material: 2, angle: 34
distance:91, material: 0, angle: 45
distance:79, material: 6, angle: 34
distance:49, material: 0, angle: 34
distance:87, material: 6, angle: 34
distance:75, material: 0, angle: 60
distance:46, material: 6, angle: 34
distance:74, material: 6, angle: 34
distance:877, material: 2, angle: 34
distance:82, material: 0, angle: 16
distance:38, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:59, material: 6, angle: 34
distance:51, material: 6, angle: 34
distance:82, material: 6, angle: 34
distance:45, material: 6, angle: 34
distance:52, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:403, material: 2, angle: 34
distance:91, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:72, material: 6, angle: 34
distance:65, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:84, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:936, material: 2, angle: 34
distance:915, material: 2, angle: 34
distance:76, material: 6, angle: 34
distance:90, material: 6, angle: 34
distance:406, material: 2, angle: 34
distance:432, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 34
distance:64, material: 6, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:343, material: 2, angle: 34
distance:601, material: 2, angle: 34
distance:82, material: 6, angle: 34
distance:72, material: 6, angle: 0
distance:91, material: 0, angle: 16
distance:425, material: 2, angle: 34
distance:860, material: 2, angle: 34
distance:115, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:70, material: 6, angle: 51
distance:546, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:965, material: 2, angle: 34
distance:50, material: 6, angle: 34
distance:63, material: 6, angle: 34
distance:892, material: 2, angle: 34
distance:360, material: 2, angle: 34
distance:45, material: 6, angle: 34
distance:85, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:48, material: 6, angle: 16
distance:391, material: 2, angle: 34
distance:65, material: 6, angle: 34
distance:58, material: 6, angle: 34
distance:43, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:52, material: 6, angle: 34
distance:689, material: 2, angle: 34
distance:419, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:83, material: 6, angle: 49
distance:63, material: 5, angle: 34
distance:114, material: 6, angle: 34
distance:78, material: 6, angle: 52
distance:127, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:443, material: 2, angle: 34
distance:57, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:53, material: 6, angle: 34
distance:79, material: 6, angle: 34
distance:546, material: 2, angle: 34
distance:481, material: 2, angle: 34
distance:803, material: 2, angle: 34
distance:80, material: 6, angle: 34
distance:38, material: 6, angle: 47
distance:1023, material: 0, angle: 0
